NEIGHBOURHOOD,NEIGHBOURHOOD_140,NEIGHBOURHOOD_158
Agincourt North,,2031.0
Agincourt North (129),2031.0,
Agincourt South-Malvern West,,3107.0
Agincourt South-Malvern West (128),3105.0,
Alderwood,,1147.0
Alderwood (20),1147.0,
Annex,,6885.0
Annex (95),7214.0,
Avondale,,1067.0
Banbury-Don Mills,,2393.0
Banbury-Don Mills (42),2368.0,
Bathurst Manor,,1600.0
Bathurst Manor (34),1603.0,
Bay Street Corridor (76),12686.0,
Bay-Cloverhill,,3111.0
Bayview Village,,2041.0
Bayview Village (52),2035.0,
Bayview Woods-Steeles,,953.0
Bayview Woods-Steeles (49),946.0,
Bedford Park-Nortown,,2619.0
Bedford Park-Nortown (39),2619.0,
Beechborough-Greenbrook,,1097.0
Beechborough-Greenbrook (112),1161.0,
Bendale (127),4569.0,
Bendale South,,1250.0
Bendale-Glen Andrew,,3333.0
Birchcliffe-Cliffside,,3040.0
Birchcliffe-Cliffside (122),3040.0,
Black Creek,,3699.0
Black Creek (24),3858.0,
Blake-Jones,,1289.0
Blake-Jones (69),1222.0,
Briar Hill-Belgravia,,1741.0
Briar Hill-Belgravia (108),1932.0,
Bridle Path-Sunnybrook-York Mills,,1256.0
Bridle Path-Sunnybrook-York Mills (41),1238.0,
Broadview North,,1106.0
Broadview North (57),1106.0,
Brookhaven-Amesbury,,2432.0
Brookhaven-Amesbury (30),2337.0,
Cabbagetown-South St.James Town,,2889.0
Cabbagetown-South St.James Town (71),2886.0,
Caledonia-Fairbank,,1060.0
Caledonia-Fairbank (109),1013.0,
Casa Loma,,1223.0
Casa Loma (96),1223.0,
Centennial Scarborough,,903.0
Centennial Scarborough (133),902.0,
Church-Wellesley,,5983.0
Church-Yonge Corridor (75),15543.0,
Clairlea-Birchmount,,4746.0
Clairlea-Birchmount (120),4635.0,
Clanton Park,,2433.0
Clanton Park (33),2392.0,
Cliffcrest,,2249.0
Cliffcrest (123),2249.0,
Corso Italia-Davenport,,1843.0
Corso Italia-Davenport (92),1897.0,
Danforth,,1968.0
Danforth (66),2104.0,
Danforth East York,,1447.0
Danforth East York (59),1403.0,
Don Valley Village,,2800.0
Don Valley Village (47),2801.0,
Dorset Park,,3668.0
Dorset Park (126),3667.0,
Dovercourt Village,,2055.0
Dovercourt-Wallace Emerson-Junction (93),5851.0,
Downsview,,2810.0
Downsview-Roding-CFB (26),7779.0,
Downtown Yonge East,,9584.0
Dufferin Grove,,2217.0
Dufferin Grove (83),2067.0,
East End-Danforth,,3722.0
East End-Danforth (62),3749.0,
East L'Amoreaux,,1642.0
East Willowdale,,1746.0
Edenbridge-Humber Valley,,1315.0
Edenbridge-Humber Valley (9),1315.0,
Eglinton East,,3136.0
Eglinton East (138),3184.0,
Elms-Old Rexdale,,1253.0
Elms-Old Rexdale (5),1253.0,
Englemount-Lawrence,,2222.0
Englemount-Lawrence (32),2222.0,
Eringate-Centennial-West Deane,,1568.0
Eringate-Centennial-West Deane (11),1581.0,
Etobicoke City Centre,,4592.0
Etobicoke West Mall,,1056.0
Etobicoke West Mall (13),1045.0,
Fenside-Parkwoods,,1856.0
Flemingdon Park,,2127.0
Flemingdon Park (44),2116.0,
Forest Hill North,,1283.0
Forest Hill North (102),1323.0,
Forest Hill South,,1263.0
Forest Hill South (101),1239.0,
Fort York-Liberty Village,,2740.0
Glenfield-Jane Heights,,5190.0
Glenfield-Jane Heights (25),5028.0,
Golfdale-Cedarbrae-Woburn,,3389.0
Greenwood-Coxwell,,2402.0
Greenwood-Coxwell (65),2368.0,
Guildwood,,735.0
Guildwood (140),735.0,
Harbourfront-CityPlace,,4248.0
Henry Farm,,1616.0
Henry Farm (53),1549.0,
High Park North,,2458.0
High Park North (88),2589.0,
High Park-Swansea,,2347.0
High Park-Swansea (87),2190.0,
Highland Creek,,1277.0
Highland Creek (134),1274.0,
Hillcrest Village,,1476.0
Hillcrest Village (48),1521.0,
Humber Bay Shores,,1934.0
Humber Heights-Westmount,,905.0
Humber Heights-Westmount (8),908.0,
Humber Summit,,3278.0
Humber Summit (21),3416.0,
Humbermede,,2802.0
Humbermede (22),2662.0,
Humewood-Cedarvale,,1415.0
Humewood-Cedarvale (106),1396.0,
Ionview,,1435.0
Ionview (125),1489.0,
Islington,,2308.0
Islington-City Centre West (14),6914.0,
Junction Area,,2410.0
Junction Area (90),2429.0,
Junction-Wallace Emerson,,3563.0
Keelesdale-Eglinton West,,1511.0
Keelesdale-Eglinton West (110),1447.0,
Kennedy Park,,3590.0
Kennedy Park (124),3510.0,
Kensington-Chinatown,,7948.0
Kensington-Chinatown (78),8218.0,
Kingsview Village-The Westway,,2422.0
Kingsview Village-The Westway (6),2439.0,
Kingsway South,,1133.0
Kingsway South (15),1168.0,
L'Amoreaux (117),3457.0,
L'Amoreaux West,,1791.0
Lambton Baby Point,,681.0
Lambton Baby Point (114),675.0,
Lansing-Westgate,,1907.0
Lansing-Westgate (38),1905.0,
Lawrence Park North,,1230.0
Lawrence Park North (105),1256.0,
Lawrence Park South,,1479.0
Lawrence Park South (103),1465.0,
Leaside-Bennington,,1585.0
Leaside-Bennington (56),1599.0,
Little Portugal,,2277.0
Little Portugal (84),2237.0,
Long Branch,,1571.0
Long Branch (19),1564.0,
Malvern (132),4429.0,
Malvern East,,2655.0
Malvern West,,1774.0
Maple Leaf,,788.0
Maple Leaf (29),807.0,
Markland Wood,,881.0
Markland Wood (12),883.0,
Milliken,,3286.0
Milliken (130),3287.0,
Mimico (includes Humber Bay Shores) (17),5915.0,
Mimico-Queensway,,3978.0
Morningside,,2017.0
Morningside (135),2024.0,
Morningside Heights,,2389.0
Moss Park,,9981.0
Moss Park (73),9896.0,
Mount Dennis,,1799.0
Mount Dennis (115),1794.0,
Mount Olive-Silverstone-Jamestown,,4589.0
Mount Olive-Silverstone-Jamestown (2),4585.0,
Mount Pleasant East,,1338.0
Mount Pleasant East (99),1331.0,
Mount Pleasant West (104),3531.0,
NSA,6492.0,6255.0
New Toronto,,2046.0
New Toronto (18),2045.0,
Newtonbrook East,,1883.0
Newtonbrook East (50),1973.0,
Newtonbrook West,,3594.0
Newtonbrook West (36),3623.0,
Niagara (82),5147.0,
North Riverdale,,1663.0
North Riverdale (68),1635.0,
North St.James Town,,3669.0
North St.James Town (74),3675.0,
North Toronto,,1574.0
O'Connor-Parkview,,2425.0
O'Connor-Parkview (54),2430.0,
Oakdale-Beverley Heights,,5022.0
Oakridge,,2934.0
Oakridge (121),2934.0,
Oakwood Village,,2504.0
Oakwood Village (107),2359.0,
Old East York,,910.0
Old East York (58),954.0,
Palmerston-Little Italy,,2143.0
Palmerston-Little Italy (80),2114.0,
Parkwoods-Donalda (45),3075.0,
Parkwoods-O'Connor Hills,,1203.0
Pelmo Park-Humberlea,,1771.0
Pelmo Park-Humberlea (23),1755.0,
Playter Estates-Danforth,,1446.0
Playter Estates-Danforth (67),1535.0,
Pleasant View,,997.0
Pleasant View (46),1010.0,
Princess-Rosethorn,,1111.0
Princess-Rosethorn (10),1083.0,
Regent Park,,2446.0
Regent Park (72),2506.0,
Rexdale-Kipling,,1474.0
Rexdale-Kipling (4),1499.0,
Rockcliffe-Smythe,,2845.0
Rockcliffe-Smythe (111),2840.0,
Roncesvalles,,2542.0
Roncesvalles (86),2717.0,
Rosedale-Moore Park,,3748.0
Rosedale-Moore Park (98),3864.0,
Rouge (131),4038.0,
Runnymede-Bloor West Village,,1142.0
Runnymede-Bloor West Village (89),1186.0,
Rustic,,1179.0
Rustic (28),1255.0,
Scarborough Village,,2589.0
Scarborough Village (139),2589.0,
South Eglinton-Davisville,,1958.0
South Parkdale,,4294.0
South Parkdale (85),4088.0,
South Riverdale,,5859.0
South Riverdale (70),5799.0,
St Lawrence-East Bayfront-The Islands,,6004.0
St.Andrew-Windfields,,2016.0
St.Andrew-Windfields (40),2069.0,
Steeles,,1367.0
Steeles (116),1358.0,
Stonegate-Queensway,,2566.0
Stonegate-Queensway (16),2503.0,
Tam O'Shanter-Sullivan,,2572.0
Tam O'Shanter-Sullivan (118),2530.0,
Taylor-Massey,,2051.0
Taylor-Massey (61),2048.0,
The Beaches,,2454.0
The Beaches (63),2433.0,
Thistletown-Beaumond Heights,,1366.0
Thistletown-Beaumond Heights (3),1366.0,
Thorncliffe Park,,1968.0
Thorncliffe Park (55),1954.0,
Trinity-Bellwoods,,3023.0
Trinity-Bellwoods (81),3030.0,
University,,3301.0
University (79),3329.0,
Victoria Village,,1992.0
Victoria Village (43),1976.0,
Waterfront Communities-The Island (77),18089.0,
Wellington Place,,8460.0
West Hill,,6032.0
West Hill (136),6032.0,
West Humber-Clairville,,10795.0
West Humber-Clairville (1),10764.0,
West Queen West,,2503.0
West Rouge,,1682.0
Westminster-Branson,,2123.0
Westminster-Branson (35),2117.0,
Weston,,3658.0
Weston (113),3663.0,
Weston-Pelham Park,,1633.0
Weston-Pellam Park (91),1633.0,
Wexford/Maryvale,,4666.0
Wexford/Maryvale (119),4746.0,
Willowdale East (51),4348.0,
Willowdale West,,1978.0
Willowdale West (37),1918.0,
Willowridge-Martingrove-Richview,,2245.0
Willowridge-Martingrove-Richview (7),2266.0,
Woburn (137),6706.0,
Woburn North,,3301.0
Woodbine Corridor,,1718.0
Woodbine Corridor (64),1675.0,
Woodbine-Lumsden,,722.0
Woodbine-Lumsden (60),721.0,
Wychwood,,1687.0
Wychwood (94),1665.0,
Yonge-Bay Corridor,,9603.0
Yonge-Doris,,1660.0
Yonge-Eglinton,,1678.0
Yonge-Eglinton (100),1674.0,
Yonge-St.Clair,,940.0
Yonge-St.Clair (97),940.0,
York University Heights,,7776.0
York University Heights (27),7830.0,
Yorkdale-Glen Park,,4276.0
Yorkdale-Glen Park (31),4277.0,
